,predicted_mean
2021-11-08 00:00:00+00:00,35374.50658308885
2021-11-08 00:15:00+00:00,691085.3938345363
2021-11-08 00:30:00+00:00,635719.0057152372
2021-11-08 00:45:00+00:00,17050.0119700192
2021-11-08 01:00:00+00:00,449834.3099162993
2021-11-08 01:15:00+00:00,841432.9714544564
2021-11-08 01:30:00+00:00,372767.5344151541
2021-11-08 01:45:00+00:00,177814.3554507789
2021-11-08 02:00:00+00:00,127221.7135182858
2021-11-08 02:15:00+00:00,990740.9589772883
2021-11-08 02:30:00+00:00,333204.2785770034
2021-11-08 02:45:00+00:00,155867.79706743953
2021-11-08 03:00:00+00:00,18611.511641695135
2021-11-08 03:15:00+00:00,680928.7139399878
2021-11-08 03:30:00+00:00,635922.5483924741
2021-11-08 03:45:00+00:00,19702.467084131342
2021-11-08 04:00:00+00:00,453065.63021230575
2021-11-08 04:15:00+00:00,844801.1218362447
2021-11-08 04:30:00+00:00,376168.028204286
2021-11-08 04:45:00+00:00,174406.21644244963
2021-11-08 05:00:00+00:00,123811.76736032769
2021-11-08 05:15:00+00:00,994151.3323028263
2021-11-08 05:30:00+00:00,336614.75287488935
2021-11-08 05:45:00+00:00,152457.29890207032
2021-11-08 06:00:00+00:00,15201.007834615417
2021-11-08 06:15:00+00:00,684339.219080635
2021-11-08 06:30:00+00:00,639333.0538483452
2021-11-08 06:45:00+00:00,23112.972614513932
2021-11-08 07:00:00+00:00,456476.13576030114
2021-11-08 07:15:00+00:00,848211.6273884033
2021-11-08 07:30:00+00:00,379578.5337574287
2021-11-08 07:45:00+00:00,170995.71088907428
2021-11-08 08:00:00+00:00,120401.26180689735
2021-11-08 08:15:00+00:00,997561.8378562697
2021-11-08 08:30:00+00:00,340025.25842833583
2021-11-08 08:45:00+00:00,149046.79334862312
2021-11-08 09:00:00+00:00,11790.502281168043
2021-11-08 09:15:00+00:00,687749.7246340824
2021-11-08 09:30:00+00:00,642743.5594017926
2021-11-08 09:45:00+00:00,26523.478167961355
2021-11-08 10:00:00+00:00,459886.64131374855
2021-11-08 10:15:00+00:00,851622.1329418507
2021-11-08 10:30:00+00:00,382989.0393108761
2021-11-08 10:45:00+00:00,167585.2053356269
2021-11-08 11:00:00+00:00,116990.75625344997
2021-11-08 11:15:00+00:00,1000972.3434097171
2021-11-08 11:30:00+00:00,343435.7639817832
2021-11-08 11:45:00+00:00,145636.2877951758
2021-11-08 12:00:00+00:00,8379.996727720718
2021-11-08 12:15:00+00:00,691160.2301875297
2021-11-08 12:30:00+00:00,646154.0649552399
2021-11-08 12:45:00+00:00,29933.983721408644
2021-11-08 13:00:00+00:00,463297.14686719584
2021-11-08 13:15:00+00:00,855032.6384952981
2021-11-08 13:30:00+00:00,386399.5448643235
2021-11-08 13:45:00+00:00,164174.6997821795
2021-11-08 14:00:00+00:00,113580.25070000257
2021-11-08 14:15:00+00:00,1004382.8489631645
2021-11-08 14:30:00+00:00,346846.2695352306
2021-11-08 14:45:00+00:00,142225.7822417284
2021-11-08 15:00:00+00:00,4969.491174273309
2021-11-08 15:15:00+00:00,694570.7357409771
2021-11-08 15:30:00+00:00,649564.5705086873
2021-11-08 15:45:00+00:00,33344.48927485605
2021-11-08 16:00:00+00:00,466707.65242064325
2021-11-08 16:15:00+00:00,858443.1440487455
2021-11-08 16:30:00+00:00,389810.0504177709
2021-11-08 16:45:00+00:00,160764.19422873209
2021-11-08 17:00:00+00:00,110169.74514655516
2021-11-08 17:15:00+00:00,1007793.3545166119
2021-11-08 17:30:00+00:00,350256.775088678
2021-11-08 17:45:00+00:00,138815.27668828098
2021-11-08 18:00:00+00:00,1558.9856208259007
2021-11-08 18:15:00+00:00,697981.2412944245
2021-11-08 18:30:00+00:00,652975.0760621347
2021-11-08 18:45:00+00:00,36754.99482830346
2021-11-08 19:00:00+00:00,470118.15797409066
2021-11-08 19:15:00+00:00,861853.6496021929
2021-11-08 19:30:00+00:00,393220.55597121833
2021-11-08 19:45:00+00:00,157353.68867528468
2021-11-08 20:00:00+00:00,106759.23959310775
2021-11-08 20:15:00+00:00,1011203.8600700593
2021-11-08 20:30:00+00:00,353667.2806421254
2021-11-08 20:45:00+00:00,135404.77113483357
2021-11-08 21:00:00+00:00,1851.519932621508
2021-11-08 21:15:00+00:00,701391.7468478719
2021-11-08 21:30:00+00:00,656385.5816155821
2021-11-08 21:45:00+00:00,40165.50038175087
2021-11-08 22:00:00+00:00,473528.66352753807
2021-11-08 22:15:00+00:00,865264.1551556403
2021-11-08 22:30:00+00:00,396631.06152466574
2021-11-08 22:45:00+00:00,153943.18312183727
2021-11-08 23:00:00+00:00,103348.73403966034
2021-11-08 23:15:00+00:00,1014614.3656235067
2021-11-08 23:30:00+00:00,357077.7861955728
2021-11-08 23:45:00+00:00,131994.26558138616
2021-11-09 00:00:00+00:00,5262.0254860689165
2021-11-09 00:15:00+00:00,704802.2524013193
2021-11-09 00:30:00+00:00,659796.0871690295
2021-11-09 00:45:00+00:00,43576.00593519828
2021-11-09 01:00:00+00:00,476939.1690809855
2021-11-09 01:15:00+00:00,868674.6607090877
2021-11-09 01:30:00+00:00,400041.56707811315
2021-11-09 01:45:00+00:00,150532.67756838986
2021-11-09 02:00:00+00:00,99938.22848621293
2021-11-09 02:15:00+00:00,1018024.8711769541
2021-11-09 02:30:00+00:00,360488.2917490202
2021-11-09 02:45:00+00:00,128583.76002793876
2021-11-09 03:00:00+00:00,8672.531039516325
2021-11-09 03:15:00+00:00,708212.7579547667
2021-11-09 03:30:00+00:00,663206.5927224769
2021-11-09 03:45:00+00:00,46986.51148864569
2021-11-09 04:00:00+00:00,480349.6746344329
2021-11-09 04:15:00+00:00,872085.1662625351
2021-11-09 04:30:00+00:00,403452.07263156056
2021-11-09 04:45:00+00:00,147122.17201494245
2021-11-09 05:00:00+00:00,96527.72293276552
2021-11-09 05:15:00+00:00,1021435.3767304015
2021-11-09 05:30:00+00:00,363898.79730246763
2021-11-09 05:45:00+00:00,125173.25447449135
2021-11-09 06:00:00+00:00,12083.036592963734
2021-11-09 06:15:00+00:00,711623.2635082141
2021-11-09 06:30:00+00:00,666617.0982759243
2021-11-09 06:45:00+00:00,50397.017042093095
2021-11-09 07:00:00+00:00,483760.1801878803
2021-11-09 07:15:00+00:00,875495.6718159826
2021-11-09 07:30:00+00:00,406862.57818500797
2021-11-09 07:45:00+00:00,143711.66646149504
2021-11-09 08:00:00+00:00,93117.21737931811
2021-11-09 08:15:00+00:00,1024845.882283849
2021-11-09 08:30:00+00:00,367309.30285591504
2021-11-09 08:45:00+00:00,121762.74892104394
2021-11-09 09:00:00+00:00,15493.542146411142
2021-11-09 09:15:00+00:00,715033.7690616616
2021-11-09 09:30:00+00:00,670027.6038293717
2021-11-09 09:45:00+00:00,53807.522595540504
2021-11-09 10:00:00+00:00,487170.6857413277
2021-11-09 10:15:00+00:00,878906.17736943
2021-11-09 10:30:00+00:00,410273.0837384554
2021-11-09 10:45:00+00:00,140301.16090804763
2021-11-09 11:00:00+00:00,89706.7118258707
2021-11-09 11:15:00+00:00,1028256.3878372964
2021-11-09 11:30:00+00:00,370719.80840936245
2021-11-09 11:45:00+00:00,118352.24336759653
2021-11-09 12:00:00+00:00,18904.04769985855
2021-11-09 12:15:00+00:00,718444.274615109
2021-11-09 12:30:00+00:00,673438.1093828192
2021-11-09 12:45:00+00:00,57218.02814898791
2021-11-09 13:00:00+00:00,490581.1912947751
2021-11-09 13:15:00+00:00,882316.6829228774
2021-11-09 13:30:00+00:00,413683.5892919028
2021-11-09 13:45:00+00:00,136890.65535460023
2021-11-09 14:00:00+00:00,86296.2062724233
2021-11-09 14:15:00+00:00,1031666.8933907438
2021-11-09 14:30:00+00:00,374130.31396280986
2021-11-09 14:45:00+00:00,114941.73781414912
2021-11-09 15:00:00+00:00,22314.55325330596
2021-11-09 15:15:00+00:00,721854.7801685564
2021-11-09 15:30:00+00:00,676848.6149362666
2021-11-09 15:45:00+00:00,60628.53370243532
2021-11-09 16:00:00+00:00,493991.6968482225
2021-11-09 16:15:00+00:00,885727.1884763248
2021-11-09 16:30:00+00:00,417094.0948453502
2021-11-09 16:45:00+00:00,133480.14980115282
2021-11-09 17:00:00+00:00,82885.70071897589
2021-11-09 17:15:00+00:00,1035077.3989441912
2021-11-09 17:30:00+00:00,377540.81951625727
2021-11-09 17:45:00+00:00,111531.23226070171
2021-11-09 18:00:00+00:00,25725.058806753368
2021-11-09 18:15:00+00:00,725265.2857220038
2021-11-09 18:30:00+00:00,680259.120489714
2021-11-09 18:45:00+00:00,64039.03925588273
2021-11-09 19:00:00+00:00,497402.2024016699
2021-11-09 19:15:00+00:00,889137.6940297722
2021-11-09 19:30:00+00:00,420504.6003987976
2021-11-09 19:45:00+00:00,130069.64424770541
2021-11-09 20:00:00+00:00,79475.19516552848
2021-11-09 20:15:00+00:00,1038487.9044976386
2021-11-09 20:30:00+00:00,380951.3250697047
2021-11-09 20:45:00+00:00,108120.7267072543
2021-11-09 21:00:00+00:00,29135.564360200777
2021-11-09 21:15:00+00:00,728675.7912754512
2021-11-09 21:30:00+00:00,683669.6260431614
2021-11-09 21:45:00+00:00,67449.54480933014
2021-11-09 22:00:00+00:00,500812.70795511734
2021-11-09 22:15:00+00:00,892548.1995832196
2021-11-09 22:30:00+00:00,423915.105952245
2021-11-09 22:45:00+00:00,126659.138694258
2021-11-09 23:00:00+00:00,76064.68961208107
2021-11-09 23:15:00+00:00,1041898.410051086
2021-11-09 23:30:00+00:00,384361.8306231521
2021-11-09 23:45:00+00:00,104710.2211538069
2021-11-10 00:00:00+00:00,32546.069913648185
2021-11-10 00:15:00+00:00,732086.2968288986
2021-11-10 00:30:00+00:00,687080.1315966088
2021-11-10 00:45:00+00:00,70860.05036277755
2021-11-10 01:00:00+00:00,504223.21350856475
2021-11-10 01:15:00+00:00,895958.705136667
2021-11-10 01:30:00+00:00,427325.6115056924
2021-11-10 01:45:00+00:00,123248.63314081059
2021-11-10 02:00:00+00:00,72654.18405863366
2021-11-10 02:15:00+00:00,1045308.9156045334
2021-11-10 02:30:00+00:00,387772.3361765995
2021-11-10 02:45:00+00:00,101299.71560035949
2021-11-10 03:00:00+00:00,35956.575467095594
2021-11-10 03:15:00+00:00,735496.802382346
2021-11-10 03:30:00+00:00,690490.6371500562
2021-11-10 03:45:00+00:00,74270.55591622496
2021-11-10 04:00:00+00:00,507633.71906201215
2021-11-10 04:15:00+00:00,899369.2106901144
2021-11-10 04:30:00+00:00,430736.1170591398
2021-11-10 04:45:00+00:00,119838.12758736318
2021-11-10 05:00:00+00:00,69243.67850518625
2021-11-10 05:15:00+00:00,1048719.4211579808
2021-11-10 05:30:00+00:00,391182.8417300469
2021-11-10 05:45:00+00:00,97889.21004691208
2021-11-10 06:00:00+00:00,39367.081020543
2021-11-10 06:15:00+00:00,738907.3079357934
2021-11-10 06:30:00+00:00,693901.1427035036
2021-11-10 06:45:00+00:00,77681.06146967236
2021-11-10 07:00:00+00:00,511044.22461545956
2021-11-10 07:15:00+00:00,902779.7162435618
2021-11-10 07:30:00+00:00,434146.62261258723
2021-11-10 07:45:00+00:00,116427.62203391577
2021-11-10 08:00:00+00:00,65833.17295173884
2021-11-10 08:15:00+00:00,1052129.9267114282
2021-11-10 08:30:00+00:00,394593.3472834943
2021-11-10 08:45:00+00:00,94478.70449346467
2021-11-10 09:00:00+00:00,42777.58657399041
2021-11-10 09:15:00+00:00,742317.8134892408
2021-11-10 09:30:00+00:00,697311.648256951
2021-11-10 09:45:00+00:00,81091.56702311977
2021-11-10 10:00:00+00:00,514454.730168907
2021-11-10 10:15:00+00:00,906190.2217970092
2021-11-10 10:30:00+00:00,437557.12816603464
2021-11-10 10:45:00+00:00,113017.11648046836
2021-11-10 11:00:00+00:00,62422.66739829144
2021-11-10 11:15:00+00:00,1055540.4322648756
2021-11-10 11:30:00+00:00,398003.8528369417
2021-11-10 11:45:00+00:00,91068.19894001726
2021-11-10 12:00:00+00:00,46188.09212743782
2021-11-10 12:15:00+00:00,745728.3190426882
2021-11-10 12:30:00+00:00,700722.1538103984
2021-11-10 12:45:00+00:00,84502.07257656718
2021-11-10 13:00:00+00:00,517865.2357223544
2021-11-10 13:15:00+00:00,909600.7273504566
2021-11-10 13:30:00+00:00,440967.63371948205
2021-11-10 13:45:00+00:00,109606.61092702096
2021-11-10 14:00:00+00:00,59012.161844844035
2021-11-10 14:15:00+00:00,1058950.937818323
2021-11-10 14:30:00+00:00,401414.3583903891
2021-11-10 14:45:00+00:00,87657.69338656985
2021-11-10 15:00:00+00:00,49598.59768088523
2021-11-10 15:15:00+00:00,749138.8245961356
2021-11-10 15:30:00+00:00,704132.6593638458
2021-11-10 15:45:00+00:00,87912.57813001459
2021-11-10 16:00:00+00:00,521275.7412758018
2021-11-10 16:15:00+00:00,913011.232903904
2021-11-10 16:30:00+00:00,444378.13927292946
2021-11-10 16:45:00+00:00,106196.10537357355
2021-11-10 17:00:00+00:00,55601.656291396626
2021-11-10 17:15:00+00:00,1062361.4433717704
2021-11-10 17:30:00+00:00,404824.86394383654
2021-11-10 17:45:00+00:00,84247.18783312244
2021-11-10 18:00:00+00:00,53009.10323433264
2021-11-10 18:15:00+00:00,752549.330149583
2021-11-10 18:30:00+00:00,707543.1649172932
2021-11-10 18:45:00+00:00,91323.083683462
2021-11-10 19:00:00+00:00,524686.2468292492
2021-11-10 19:15:00+00:00,916421.7384573515
2021-11-10 19:30:00+00:00,447788.64482637687
2021-11-10 19:45:00+00:00,102785.59982012614
2021-11-10 20:00:00+00:00,52191.15073794922
2021-11-10 20:15:00+00:00,1065771.9489252178
2021-11-10 20:30:00+00:00,408235.36949728394
2021-11-10 20:45:00+00:00,80836.68227967503
2021-11-10 21:00:00+00:00,56419.608787780046
2021-11-10 21:15:00+00:00,755959.8357030305
2021-11-10 21:30:00+00:00,710953.6704707406
2021-11-10 21:45:00+00:00,94733.5892369094
2021-11-10 22:00:00+00:00,528096.7523826966
2021-11-10 22:15:00+00:00,919832.2440107989
2021-11-10 22:30:00+00:00,451199.1503798243
2021-11-10 22:45:00+00:00,99375.09426667873
2021-11-10 23:00:00+00:00,48780.64518450181
2021-11-10 23:15:00+00:00,1069182.4544786653
2021-11-10 23:30:00+00:00,411645.87505073135
2021-11-10 23:45:00+00:00,77426.17672622763
2021-11-11 00:00:00+00:00,59830.114341227454
2021-11-11 00:15:00+00:00,759370.3412564779
2021-11-11 00:30:00+00:00,714364.176024188
2021-11-11 00:45:00+00:00,98144.09479035682
2021-11-11 01:00:00+00:00,531507.257936144
2021-11-11 01:15:00+00:00,923242.7495642463
2021-11-11 01:30:00+00:00,454609.6559332717
2021-11-11 01:45:00+00:00,95964.58871323132
2021-11-11 02:00:00+00:00,45370.1396310544
2021-11-11 02:15:00+00:00,1072592.9600321127
2021-11-11 02:30:00+00:00,415056.38060417876
2021-11-11 02:45:00+00:00,74015.67117278022
2021-11-11 03:00:00+00:00,63240.61989467486
2021-11-11 03:15:00+00:00,762780.8468099253
2021-11-11 03:30:00+00:00,717774.6815776355
2021-11-11 03:45:00+00:00,101554.60034380422
2021-11-11 04:00:00+00:00,534917.7634895914
2021-11-11 04:15:00+00:00,926653.2551176937
2021-11-11 04:30:00+00:00,458020.1614867191
2021-11-11 04:45:00+00:00,92554.08315978391
2021-11-11 05:00:00+00:00,41959.63407760699
2021-11-11 05:15:00+00:00,1076003.46558556
2021-11-11 05:30:00+00:00,418466.88615762617
2021-11-11 05:45:00+00:00,70605.16561933281
2021-11-11 06:00:00+00:00,66651.12544812227
2021-11-11 06:15:00+00:00,766191.3523633727
2021-11-11 06:30:00+00:00,721185.1871310829
2021-11-11 06:45:00+00:00,104965.10589725163
2021-11-11 07:00:00+00:00,538328.2690430388
2021-11-11 07:15:00+00:00,930063.7606711411
2021-11-11 07:30:00+00:00,461430.6670401665
2021-11-11 07:45:00+00:00,89143.5776063365
2021-11-11 08:00:00+00:00,38549.12852415958
2021-11-11 08:15:00+00:00,1079413.9711390075
2021-11-11 08:30:00+00:00,421877.3917110736
2021-11-11 08:45:00+00:00,67194.6600658854
2021-11-11 09:00:00+00:00,70061.63100156968
2021-11-11 09:15:00+00:00,769601.8579168201
2021-11-11 09:30:00+00:00,724595.6926845303
2021-11-11 09:45:00+00:00,108375.61145069904
2021-11-11 10:00:00+00:00,541738.7745964862
2021-11-11 10:15:00+00:00,933474.2662245885
2021-11-11 10:30:00+00:00,464841.1725936139
2021-11-11 10:45:00+00:00,85733.0720528891
2021-11-11 11:00:00+00:00,35138.622970712175
2021-11-11 11:15:00+00:00,1082824.476692455
2021-11-11 11:30:00+00:00,425287.897264521
